 $DATA  
  optg and freq                                                                 
C1       0
 4  1 4.44300819E-03 3.51468795E-01 1.39121637E-01 0.00000000E+00 1.73666168E-10
 4  2 1.16671233E-01 0.00000000E+00 0.00000000E+00 1.40899795E-02-2.05030612E-02
 4  3 3.06639638E-02-1.01609026E-02 0.00000000E+00 0.00000000E+00 2.37164345E-11
 4  4-4.03960970E-03 2.44113209E-01 2.01226444E-01 0.00000000E+00-1.22738508E-01
 4  5-2.46181930E-02 0.00000000E+00-3.90495173E-02-4.53227226E-03-7.73103885E-03
 4  6 1.59467249E-02-8.21568607E-03 0.00000000E+00 0.00000000E+00 6.78422238E-03
 4  7-4.03960971E-03 2.44113209E-01 2.01226443E-01 0.00000000E+00 1.22738507E-01
 4  8-2.46181929E-02 0.00000000E+00 3.90495173E-02-4.53227224E-03-7.73103884E-03
 4  9 1.59467249E-02-8.21568606E-03 0.00000000E+00 0.00000000E+00-6.78422236E-03
 5  1 0.00000000E+00-2.12306524E-10-9.80161629E-11 0.00000000E+00 3.30427648E-01
 5  2-7.44591230E-11 0.00000000E+00 2.61900615E-02-1.52047750E-11 1.69906383E-11
 5  3-1.72534547E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53091963E-02
 5  4-4.99614568E-03 3.01543457E-01 2.95326692E-01 0.00000000E+00-1.02661521E-01
 5  5-4.04993943E-02 0.00000000E+00-4.04771137E-02-1.34693079E-02-6.49567004E-03
 5  6 8.51350217E-03-2.01783213E-03 0.00000000E+00 0.00000000E+00 1.01163157E-02
 5  7 4.99614569E-03-3.01543458E-01-2.95326692E-01 0.00000000E+00-1.02661521E-01
 5  8 4.04993943E-02 0.00000000E+00-4.04771137E-02 1.34693079E-02 6.49567005E-03
 5  9-8.51350219E-03 2.01783214E-03 0.00000000E+00 0.00000000E+00 1.01163157E-02
 6  1-2.94836013E-02-3.02938236E-01-1.80599956E-01 0.00000000E+00-3.10430116E-10
 6  2-9.83056468E-02 0.00000000E+00 0.00000000E+00-2.92925364E-02 2.26789237E-03
 6  3 4.92218621E-03-7.19007858E-03 0.00000000E+00 0.00000000E+00-1.61289211E-11
 6  4-1.97465267E-03 2.35498105E-01 3.69797734E-01 0.00000000E+00 2.80815354E-01
 6  5 3.63145873E-02 0.00000000E+00 1.42643619E-01 1.55813842E-02 9.23383128E-03
 6  6-1.85327712E-02 9.29893991E-03 0.00000000E+00 0.00000000E+00-8.47237868E-03
 6  7-1.97465267E-03 2.35498104E-01 3.69797734E-01 0.00000000E+00-2.80815354E-01
 6  8 3.63145871E-02 0.00000000E+00-1.42643619E-01 1.55813841E-02 9.23383127E-03
 6  9-1.85327712E-02 9.29893990E-03 0.00000000E+00 0.00000000E+00 8.47237865E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18302580E-01 0.00000000E+00
 7  2 0.00000000E+00 2.24323860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 3.39993713E-11 2.83648074E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23185063E-01 0.00000000E+00
 7  5 0.00000000E+00 1.84618076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.74205759E-02-1.08479114E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23185063E-01 0.00000000E+00
 7  8 0.00000000E+00 1.84618075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.74205759E-02-1.08479114E-02 0.00000000E+00
 8  1-1.86879491E-11-2.30762783E-10-1.69146094E-10 0.00000000E+00 3.78026758E-01
 8  2-1.30360592E-10 0.00000000E+00 2.84158020E-02-5.32302202E-11 0.00000000E+00
 8  3 1.88725153E-11-2.09311286E-11 0.00000000E+00 0.00000000E+00 1.76192200E-02
 8  4-1.45724578E-04-1.59933838E-01-2.52558140E-01 0.00000000E+00-3.38533760E-01
 8  5-1.28036655E-01 0.00000000E+00-1.99483800E-01-7.11722782E-02-1.17839830E-02
 8  6 1.71781160E-02-5.39413299E-03 0.00000000E+00 0.00000000E+00 1.67951056E-02
 8  7 1.45724570E-04 1.59933838E-01 2.52558141E-01 0.00000000E+00-3.38533760E-01
 8  8 1.28036655E-01 0.00000000E+00-1.99483801E-01 7.11722782E-02 1.17839830E-02
 8  9-1.71781160E-02 5.39413301E-03 0.00000000E+00 0.00000000E+00 1.67951056E-02
 9  1-6.22573464E-03-1.57792616E-01-1.75238855E-01 0.00000000E+00 7.64522151E-11
 9  2 3.73575261E-01 0.00000000E+00-4.25938083E-11 1.73986775E-01-2.24469055E-03
 9  3-3.58123483E-02 3.80570389E-02 0.00000000E+00 0.00000000E+00 1.31503313E-11
 9  4 2.61367267E-03 3.32573581E-02 3.50276654E-02 0.00000000E+00-1.16733847E-01
 9  5 3.10097324E-01 0.00000000E+00-6.96418652E-02 1.81697137E-01-1.27915450E-03
 9  6 1.45954109E-02-1.33162564E-02 0.00000000E+00 0.00000000E+00-1.54766705E-02
 9  7 2.61367268E-03 3.32573581E-02 3.50276654E-02 0.00000000E+00 1.16733847E-01
 9  8 3.10097323E-01 0.00000000E+00 6.96418651E-02 1.81697137E-01-1.27915449E-03
 9  9 1.45954109E-02-1.33162564E-02 0.00000000E+00 0.00000000E+00 1.54766705E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56024979E-10 0.00000000E+00
10  2 0.00000000E+00 8.28355240E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-7.35775659E-02 1.20276173E-11 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54399151E-01 0.00000000E+00
10  5 0.00000000E+00-3.49464482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.94113407E-02 7.62569086E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54399151E-01 0.00000000E+00
10  8 0.00000000E+00 3.49464483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.94113407E-02-7.62569087E-03 0.00000000E+00
11  1 0.00000000E+00 4.43250074E-11 0.00000000E+00 0.00000000E+00-3.08289474E-02
11  2-1.58137376E-10 0.00000000E+00-8.49534662E-02-1.11463159E-10 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59919228E-02
11  4-3.57113885E-03 1.33029456E-02 7.85076171E-02 0.00000000E+00-2.05465759E-01
11  5 4.24481721E-01 0.00000000E+00-1.67113171E-01 2.93932267E-01 4.96625462E-04
11  6 1.12836195E-02-1.17802450E-02 0.00000000E+00 0.00000000E+00-1.49177603E-02
11  7 3.57113885E-03-1.33029456E-02-7.85076170E-02 0.00000000E+00-2.05465759E-01
11  8-4.24481721E-01 0.00000000E+00-1.67113171E-01-2.93932267E-01-4.96625466E-04
11  9-1.12836196E-02 1.17802450E-02 0.00000000E+00 0.00000000E+00-1.49177603E-02
12  1-6.50955245E-03 1.43573593E-01 5.24397072E-01 0.00000000E+00 5.31596222E-11
12  2-5.11054993E-01 0.00000000E+00 2.66134940E-10-2.94153231E-01 1.39234667E-02
12  3-5.48512452E-02 4.09277785E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.45232279E-03-5.08928081E-02-8.79276051E-02 0.00000000E+00 5.05329201E-02
12  5 3.56361455E-01 0.00000000E+00 3.57695389E-02 3.19493822E-01 3.76832202E-03
12  6-8.00540801E-03 4.23708599E-03 0.00000000E+00 0.00000000E+00-2.43310631E-03
12  7-3.45232282E-03-5.08928081E-02-8.79276046E-02 0.00000000E+00-5.05329201E-02
12  8 3.56361455E-01 0.00000000E+00-3.57695387E-02 3.19493822E-01 3.76832202E-03
12  9-8.00540800E-03 4.23708598E-03 0.00000000E+00 0.00000000E+00 2.43310632E-03
 $END   
 $GRAD  
E=     -204.5740970365  GMAX=   0.0000224  GRMS=   0.0000114
N            7.   -1.5484497858E-15    5.4575592992E-11   -1.0566009994E-05
O            8.   -9.6803621735E-17    2.2449576007E-05    5.2829954702E-06
O            8.    2.0163115592E-15   -2.2449636040E-05    5.2830151747E-06
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2975890518
 O           8.0   0.0000000000   1.0748548280   0.1285863074
 O           8.0  -0.0000000000  -1.0748548280   0.1285863074
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Sun Feb 23 14:48:33 2020
E=     -204.5740970365, E(NUC)=   67.0125978993
 $VEC   
 1  1-5.64706274E-11 7.37721976E-10-7.81064987E-09 0.00000000E+00 3.20912666E-04
 1  2 4.03861975E-10 0.00000000E+00-3.23996584E-03-2.17277224E-09-8.92747665E-10
 1  3 1.68007811E-09-7.86459827E-10 0.00000000E+00 0.00000000E+00 5.01232501E-04
 1  4-7.08018476E-01-1.14482525E-03 5.12856239E-03 0.00000000E+00 1.48606850E-03
 1  5 5.58137748E-04 0.00000000E+00-1.58070385E-03-1.00398463E-03 7.19827129E-05
 1  6-1.74369389E-04 1.02386676E-04 0.00000000E+00 0.00000000E+00 7.21970790E-05
 1  7 7.08015666E-01 1.14482154E-03-5.12854617E-03 0.00000000E+00 1.48606262E-03
 1  8-5.58135268E-04 0.00000000E+00-1.58069785E-03 1.00398350E-03-7.19820708E-05
 1  9 1.74369147E-04-1.02387076E-04 0.00000000E+00 0.00000000E+00 7.21977594E-05
 2  1-2.37907924E-05 3.61174700E-04-3.94134569E-03 0.00000000E+00-6.30626755E-10
 2  2 2.03317945E-04 0.00000000E+00 6.42375953E-09-1.09858889E-03-4.59079291E-04
 2  3 8.50446645E-04-3.91367354E-04 0.00000000E+00 0.00000000E+00-9.95001688E-10
 2  4-7.07913039E-01-9.34366486E-04 4.08710593E-03 0.00000000E+00 1.48112994E-03
 2  5 6.24610502E-04 0.00000000E+00-1.51240864E-03-2.84280648E-04 1.62345355E-04
 2  6-6.14726588E-05-1.00872696E-04 0.00000000E+00 0.00000000E+00-1.70831934E-04
 2  7-7.07915850E-01-9.34371030E-04 4.08712628E-03 0.00000000E+00-1.48113584E-03
 2  8 6.24612715E-04 0.00000000E+00 1.51241491E-03-2.84284634E-04 1.62345640E-04
 2  9-6.14733517E-05-1.00872288E-04 0.00000000E+00 0.00000000E+00 1.70831645E-04
 3  1-1.00087609E+00-8.35041045E-04 2.40712726E-03 0.00000000E+00 0.00000000E+00
 3  2-1.70198772E-03 0.00000000E+00 0.00000000E+00 3.11853090E-04 7.40687471E-04
 3  3-1.08137623E-03 3.40688758E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 3.18419431E-04 6.46040346E-05 1.53628652E-04 0.00000000E+00-2.51006237E-04
 3  5-2.00104456E-04 0.00000000E+00-4.98614635E-04-4.33683285E-04-2.24563734E-04
 3  6 2.32680946E-04-8.11721274E-06 0.00000000E+00 0.00000000E+00 2.93393406E-04
 3  7 3.18419414E-04 6.46040310E-05 1.53628653E-04 0.00000000E+00 2.51006237E-04
 3  8-2.00104445E-04 0.00000000E+00 4.98614631E-04-4.33683266E-04-2.24563730E-04
 3  9 2.32680956E-04-8.11722519E-06 0.00000000E+00 0.00000000E+00-2.93393391E-04
 4  1-4.44300819E-03-3.51468795E-01-1.39121637E-01 0.00000000E+00-1.63510828E-10
 4  2-1.16671233E-01 0.00000000E+00-1.09835667E-11-1.40899795E-02 2.05030612E-02
 4  3-3.06639638E-02 1.01609026E-02 0.00000000E+00 0.00000000E+00-3.03981113E-11
 4  4 4.03960969E-03-2.44113209E-01-2.01226444E-01 0.00000000E+00 1.22738508E-01
 4  5 2.46181930E-02 0.00000000E+00 3.90495173E-02 4.53227226E-03 7.73103885E-03
 4  6-1.59467249E-02 8.21568606E-03 0.00000000E+00 0.00000000E+00-6.78422238E-03
 4  7 4.03960972E-03-2.44113209E-01-2.01226443E-01 0.00000000E+00-1.22738507E-01
 4  8 2.46181929E-02 0.00000000E+00-3.90495173E-02 4.53227225E-03 7.73103884E-03
 4  9-1.59467249E-02 8.21568607E-03 0.00000000E+00 0.00000000E+00 6.78422236E-03
 5  1 0.00000000E+00-2.09993143E-10-9.47705480E-11 0.00000000E+00 3.30427648E-01
 5  2-6.93139962E-11 0.00000000E+00 2.61900615E-02-1.51346821E-11 2.39714822E-11
 5  3-1.99062886E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53091963E-02
 5  4-4.99614568E-03 3.01543457E-01 2.95326692E-01 0.00000000E+00-1.02661521E-01
 5  5-4.04993943E-02 0.00000000E+00-4.04771137E-02-1.34693079E-02-6.49567004E-03
 5  6 8.51350217E-03-2.01783213E-03 0.00000000E+00 0.00000000E+00 1.01163157E-02
 5  7 4.99614569E-03-3.01543458E-01-2.95326692E-01 0.00000000E+00-1.02661521E-01
 5  8 4.04993943E-02 0.00000000E+00-4.04771137E-02 1.34693079E-02 6.49567005E-03
 5  9-8.51350219E-03 2.01783214E-03 0.00000000E+00 0.00000000E+00 1.01163157E-02
 6  1 2.94836013E-02 3.02938236E-01 1.80599956E-01 0.00000000E+00 3.11337524E-10
 6  2 9.83056468E-02 0.00000000E+00 0.00000000E+00 2.92925364E-02-2.26789237E-03
 6  3-4.92218621E-03 7.19007858E-03 0.00000000E+00 0.00000000E+00 1.71699588E-11
 6  4 1.97465267E-03-2.35498105E-01-3.69797734E-01 0.00000000E+00-2.80815354E-01
 6  5-3.63145873E-02 0.00000000E+00-1.42643619E-01-1.55813842E-02-9.23383128E-03
 6  6 1.85327712E-02-9.29893991E-03 0.00000000E+00 0.00000000E+00 8.47237868E-03
 6  7 1.97465267E-03-2.35498104E-01-3.69797734E-01 0.00000000E+00 2.80815354E-01
 6  8-3.63145871E-02 0.00000000E+00 1.42643619E-01-1.55813841E-02-9.23383127E-03
 6  9 1.85327712E-02-9.29893990E-03 0.00000000E+00 0.00000000E+00-8.47237865E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18302580E-01 0.00000000E+00
 7  2 0.00000000E+00-2.24323860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-2.89244422E-11-2.83648074E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23185063E-01 0.00000000E+00
 7  5 0.00000000E+00-1.84618076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.74205759E-02 1.08479114E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23185063E-01 0.00000000E+00
 7  8 0.00000000E+00-1.84618075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.74205759E-02 1.08479114E-02 0.00000000E+00
 8  1 1.63713672E-11 2.32260510E-10 1.67357437E-10 0.00000000E+00-3.78026758E-01
 8  2 1.29719820E-10 0.00000000E+00-2.84158020E-02 4.95706094E-11 0.00000000E+00
 8  3-2.80263403E-11 2.56031840E-11 0.00000000E+00 0.00000000E+00-1.76192200E-02
 8  4 1.45724579E-04 1.59933838E-01 2.52558140E-01 0.00000000E+00 3.38533760E-01
 8  5 1.28036655E-01 0.00000000E+00 1.99483800E-01 7.11722782E-02 1.17839830E-02
 8  6-1.71781160E-02 5.39413299E-03 0.00000000E+00 0.00000000E+00-1.67951056E-02
 8  7-1.45724570E-04-1.59933838E-01-2.52558141E-01 0.00000000E+00 3.38533760E-01
 8  8-1.28036655E-01 0.00000000E+00 1.99483801E-01-7.11722782E-02-1.17839830E-02
 8  9 1.71781160E-02-5.39413301E-03 0.00000000E+00 0.00000000E+00-1.67951056E-02
 9  1-6.22573464E-03-1.57792616E-01-1.75238855E-01 0.00000000E+00 8.07569280E-11
 9  2 3.73575261E-01 0.00000000E+00 0.00000000E+00 1.73986775E-01-2.24469055E-03
 9  3-3.58123483E-02 3.80570389E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.61367268E-03 3.32573581E-02 3.50276653E-02 0.00000000E+00-1.16733847E-01
 9  5 3.10097324E-01 0.00000000E+00-6.96418652E-02 1.81697137E-01-1.27915450E-03
 9  6 1.45954109E-02-1.33162564E-02 0.00000000E+00 0.00000000E+00-1.54766705E-02
 9  7 2.61367267E-03 3.32573581E-02 3.50276654E-02 0.00000000E+00 1.16733847E-01
 9  8 3.10097323E-01 0.00000000E+00 6.96418651E-02 1.81697137E-01-1.27915449E-03
 9  9 1.45954109E-02-1.33162564E-02 0.00000000E+00 0.00000000E+00 1.54766705E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56174147E-10 0.00000000E+00
10  2 0.00000000E+00-7.77701101E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 7.35775659E-02-1.59175141E-11 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54399151E-01 0.00000000E+00
10  5 0.00000000E+00 3.49464482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-1.94113407E-02-7.62569086E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54399151E-01 0.00000000E+00
10  8 0.00000000E+00-3.49464483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-1.94113407E-02 7.62569087E-03 0.00000000E+00
11  1 0.00000000E+00-4.28785146E-11 1.63917777E-11 0.00000000E+00 3.08289474E-02
11  2 1.54180665E-10 0.00000000E+00 8.49534662E-02 1.20685768E-10 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59919228E-02
11  4 3.57113885E-03-1.33029456E-02-7.85076171E-02 0.00000000E+00 2.05465759E-01
11  5-4.24481721E-01 0.00000000E+00 1.67113171E-01-2.93932267E-01-4.96625461E-04
11  6-1.12836195E-02 1.17802450E-02 0.00000000E+00 0.00000000E+00 1.49177603E-02
11  7-3.57113885E-03 1.33029456E-02 7.85076170E-02 0.00000000E+00 2.05465759E-01
11  8 4.24481721E-01 0.00000000E+00 1.67113171E-01 2.93932267E-01 4.96625468E-04
11  9 1.12836196E-02-1.17802450E-02 0.00000000E+00 0.00000000E+00 1.49177603E-02
12  1 6.50955245E-03-1.43573593E-01-5.24397072E-01 0.00000000E+00-5.35668899E-11
12  2 5.11054993E-01 0.00000000E+00-2.40441477E-10 2.94153231E-01-1.39234667E-02
12  3 5.48512452E-02-4.09277785E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 3.45232280E-03 5.08928081E-02 8.79276050E-02 0.00000000E+00-5.05329201E-02
12  5-3.56361455E-01 0.00000000E+00-3.57695389E-02-3.19493822E-01-3.76832202E-03
12  6 8.00540801E-03-4.23708599E-03 0.00000000E+00 0.00000000E+00 2.43310631E-03
12  7 3.45232282E-03 5.08928081E-02 8.79276047E-02 0.00000000E+00 5.05329201E-02
12  8-3.56361455E-01 0.00000000E+00 3.57695387E-02-3.19493822E-01-3.76832202E-03
12  9 8.00540800E-03-4.23708598E-03 0.00000000E+00 0.00000000E+00-2.43310632E-03
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38867535E-01 0.00000000E+00
13  2 0.00000000E+00 6.33189223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.74466202E-11-2.52736736E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42204532E-01 0.00000000E+00
13  5 0.00000000E+00-4.34699342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-1.11215839E-02-5.23872598E-03 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42204532E-01 0.00000000E+00
13  8 0.00000000E+00-4.34699342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 1.11215839E-02-5.23872597E-03 0.00000000E+00
14  1 7.38252334E-02-9.39809437E-02-2.62226951E+00 0.00000000E+00 4.86362567E-11
14  2-3.37465725E-01 0.00000000E+00 1.67888946E-09-1.06678035E+00-4.02063500E-02
14  3 4.88456113E-02-8.63926131E-03 0.00000000E+00 0.00000000E+00 1.82483416E-11
14  4-1.13193604E-02 1.69548860E-01 1.18423551E+00 0.00000000E+00-3.03602782E-01
14  5 1.81071644E-02 0.00000000E+00-9.62183474E-01-3.65922210E-02-1.10635059E-02
14  6-4.45052890E-03 1.55140347E-02 0.00000000E+00 0.00000000E+00 1.54490082E-02
14  7-1.13193605E-02 1.69548860E-01 1.18423552E+00 0.00000000E+00 3.03602783E-01
14  8 1.81071644E-02 0.00000000E+00 9.62183475E-01-3.65922217E-02-1.10635059E-02
14  9-4.45052885E-03 1.55140347E-02 0.00000000E+00 0.00000000E+00-1.54490082E-02
15  1 4.09080370E-11 0.00000000E+00-9.00860116E-10 0.00000000E+00-2.85459899E-01
15  2-2.97536107E-10 0.00000000E+00-3.12308953E+00-2.12694750E-10-4.13539526E-11
15  3 4.69140607E-11-1.09484782E-11 0.00000000E+00 0.00000000E+00 5.44235490E-03
15  4-4.19985864E-02 1.09195335E-01 2.11670033E+00 0.00000000E+00-3.70311038E-02
15  5-1.74550433E-01 0.00000000E+00-9.39394509E-01-6.82683918E-01-6.31441223E-03
15  6 2.07189392E-02-1.44045270E-02 0.00000000E+00 0.00000000E+00 1.31665152E-03
15  7 4.19985865E-02-1.09195334E-01-2.11670033E+00 0.00000000E+00-3.70311035E-02
15  8 1.74550433E-01 0.00000000E+00-9.39394508E-01 6.82683918E-01 6.31441223E-03
15  9-2.07189392E-02 1.44045270E-02 0.00000000E+00 0.00000000E+00 1.31665151E-03
16  1-1.55423928E-01-3.96171954E-01-1.29196669E-01 0.00000000E+00-1.17938487E-10
16  2 8.58154290E-01 0.00000000E+00-2.63454958E-10-1.37556496E+00 2.18736764E-02
16  3-8.96083695E-02 6.77346932E-02 0.00000000E+00 0.00000000E+00 1.94336477E-11
16  4-2.57728837E-02-5.10176873E-02 3.99986826E-01 0.00000000E+00 1.38434870E-02
16  5 1.41859885E-01 0.00000000E+00-2.25321064E-01 9.74692706E-02-1.29574050E-02
16  6 3.59495493E-02-2.29921443E-02 0.00000000E+00 0.00000000E+00-1.07625999E-02
16  7-2.57728837E-02-5.10176874E-02 3.99986825E-01 0.00000000E+00-1.38434870E-02
16  8 1.41859885E-01 0.00000000E+00 2.25321063E-01 9.74692708E-02-1.29574050E-02
16  9 3.59495493E-02-2.29921443E-02 0.00000000E+00 0.00000000E+00 1.07625999E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09546943E-01 0.00000000E+00
17  2 0.00000000E+00-1.19465390E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 2.11517163E-11 5.58888738E-02 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94748220E-01 0.00000000E+00
17  5 0.00000000E+00 7.76361497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00-4.10683550E-02-1.37361649E-02 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94748220E-01 0.00000000E+00
17  8 0.00000000E+00 7.76361499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 4.10683550E-02-1.37361649E-02 0.00000000E+00
18  1-3.39087251E-10-7.93668351E-10 1.39443911E-09 0.00000000E+00-9.88696001E-01
18  2-1.71235744E-10 0.00000000E+00 1.43393609E+00 4.82669873E-10 0.00000000E+00
18  3 4.69423346E-11-4.73571498E-11 0.00000000E+00 0.00000000E+00 1.30651885E-01
18  4 5.37591876E-03 6.33318206E-02-6.04799826E-01 0.00000000E+00-1.91818248E-01
18  5 6.29448638E-03 0.00000000E+00-1.31400965E-01-4.24854775E-02 5.07920636E-02
18  6-7.18994543E-02 2.11073907E-02 0.00000000E+00 0.00000000E+00-7.42560475E-02
18  7-5.37591884E-03-6.33318208E-02 6.04799825E-01 0.00000000E+00-1.91818248E-01
18  8-6.29448662E-03 0.00000000E+00-1.31400965E-01 4.24854776E-02-5.07920636E-02
18  9 7.18994542E-02-2.11073906E-02 0.00000000E+00 0.00000000E+00-7.42560474E-02
19  1 6.14395961E-01 1.46098784E+00-2.34464521E+00 0.00000000E+00-5.33912950E-10
19  2 1.79908025E-01 0.00000000E+00 7.75286487E-10-4.81871661E-01 2.70319345E-02
19  3-1.14879108E-01 8.78471731E-02 0.00000000E+00 0.00000000E+00 8.33112483E-11
19  4 5.61238688E-02 1.51299700E-01 5.48883868E-01 0.00000000E+00 1.18728610E-01
19  5 2.20343295E-01 0.00000000E+00-2.40507316E-01-1.91688727E-01-5.60294444E-02
19  6 8.90559303E-02-3.30264859E-02 0.00000000E+00 0.00000000E+00 6.10421986E-02
19  7 5.61238688E-02 1.51299699E-01 5.48883869E-01 0.00000000E+00-1.18728610E-01
19  8 2.20343295E-01 0.00000000E+00 2.40507316E-01-1.91688727E-01-5.60294444E-02
19  9 8.90559303E-02-3.30264859E-02 0.00000000E+00 0.00000000E+00-6.10421987E-02
20  1 1.23141747E-01 2.17007698E-01 1.83060133E+00 0.00000000E+00-1.13087638E-10
20  2 9.27925003E-02 0.00000000E+00 4.62809416E-10 2.86097267E-01-1.89036102E-01
20  3 2.89807528E-01-1.00771426E-01 0.00000000E+00 0.00000000E+00 2.18257766E-10
20  4 3.39209440E-02-3.93196326E-03-8.28061213E-01 0.00000000E+00-5.40696109E-01
20  5-9.21606441E-02 0.00000000E+00 1.20578527E+00 4.10764320E-01 1.07712240E-02
20  6-2.25691429E-02 1.17979190E-02 0.00000000E+00 0.00000000E+00 1.57223589E-03
20  7 3.39209440E-02-3.93196310E-03-8.28061212E-01 0.00000000E+00 5.40696108E-01
20  8-9.21606435E-02 0.00000000E+00-1.20578527E+00 4.10764320E-01 1.07712240E-02
20  9-2.25691429E-02 1.17979190E-02 0.00000000E+00 0.00000000E+00-1.57223594E-03
21  1 1.43100070E-10 3.67000496E-10-2.59319046E-09 0.00000000E+00-1.21321395E-01
21  2 2.17034213E-10 0.00000000E+00 6.55523237E-01-1.51889373E-09 9.34975422E-11
21  3-1.81871437E-10 9.15830859E-11 0.00000000E+00 0.00000000E+00 2.22996012E-01
21  4-2.32425466E-02-1.00364168E-01-4.23525897E-01 0.00000000E+00-4.42060410E-01
21  5-4.86403980E-01 0.00000000E+00 7.73075158E-01 6.12362410E-01 1.23097256E-02
21  6-6.56677634E-03-5.74294926E-03 0.00000000E+00 0.00000000E+00-2.17971199E-02
21  7 2.32425465E-02 1.00364168E-01 4.23525900E-01 0.00000000E+00-4.42060411E-01
21  8 4.86403979E-01 0.00000000E+00 7.73075161E-01-6.12362409E-01-1.23097257E-02
21  9 6.56677643E-03 5.74294927E-03 0.00000000E+00 0.00000000E+00-2.17971200E-02
22  1 1.67958763E-01 3.74514401E-01-6.72842677E-01 0.00000000E+00-4.05111700E-11
22  2 2.22694054E-01 0.00000000E+00 1.90469743E-10-1.01445651E+00-6.61582687E-02
