
 TC_8_9 = 
(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s
(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))
*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_8_10 = 
(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(s
(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-
s(23))


 TC_8_11 = 
0


 TC_8_12 = 
0


 TC_8_13 = 
0


 TC_8_14 = 
0


 TC_8_15 = 
(-1)*(c(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-s(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-s(11))*(c(16))*(s(22))*(-s(23))


 TC_8_16 = 
0


 TC_8_17 = 
0


 TC_8_18 = 
0


 TC_8_19 = 
0


 TC_8_20 = 
(-1)*(c(16))*(-s(17))*(c(23))+(-1)*(-s(16))*(s(22))*(-s(23))


 TC_8_21 = 
0


 TC_8_22 = 
0


 TC_8_23 = 
0


 TC_8_24 = 
0


 TC_8_25 = 
0


 TC_8_26 = 
(-1)*(c(22))*(-s(23))


 TC_8_27 = 
0


 TC_8_28 = 
0


 TC_9_1 = 
0


 TC_9_2 = 
0


 TC_9_3 = 
0


 TC_9_4 = 
0


 TC_9_5 = 
0


 TC_9_6 = 
0


 TC_9_7 = 
(-1)*(-1)*(s(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)
*(s(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(
-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c
(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c
(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(
12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*
(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(
1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1
)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-
s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*
(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(
5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*
(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))
+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(1
7))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_9_8 = 
(-1)*(-1)*(c(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1
)*(c(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))
+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))
*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9
))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8
))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))
*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)
*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(
c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12)
)*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(
c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c
(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(
-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17)
)*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(
c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_9_9 = 
(-1)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-
1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*
(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-
1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24
))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))
*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-s
(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(1
7))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))
*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(
c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c
(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_9_10 = 
(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s
(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(4))*(s(7))
*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*
(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))
*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(c(17))*
(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))
*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24
))


 TC_9_11 = 
0


 TC_9_12 = 
0


 TC_9_13 = 
0


 TC_9_14 = 
0


 TC_9_15 = 
(-1)*(c(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(c(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-s(11))*(s(16))*(c(17))*(-s(18))*(c(24))+
(-1)*(c(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-s(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-s(11))*(c(16))*(s(22))*(c(23))*(-s(24)
)


 TC_9_16 = 
0


 TC_9_17 = 
0


 TC_9_18 = 
0


 TC_9_19 = 
0


 TC_9_20 = 
(-1)*(c(16))*(c(17))*(-s(18))*(c(24))+(-1)*(c(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-s(16))*(s(22))*(c(23))*(-s(24))


 TC_9_21 = 
0


 TC_9_22 = 
0


 TC_9_23 = 
0


 TC_9_24 = 
0


 TC_9_25 = 
0


 TC_9_26 = 
(-1)*(c(22))*(c(23))*(-s(24))


 TC_9_27 = 
0


 TC_9_28 = 
0


 TC_10_1 = 
0


 TC_10_2 = 
0


 TC_10_3 = 
0


 TC_10_4 = 
0


 TC_10_5 = 
0


 TC_10_6 = 
0


 TC_10_7 = 
(-1)*(-1)*(s(1))*(s(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-
1)*(s(1))*(c(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))
+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(s(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(19))
*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(s(5))*(-s(6))*(s(9))*(-s(10)
)*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(
4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1
)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(c(9))*(-s(
10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(s(3))*(c
(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*
(c(3))*(s(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))
*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))
*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c
(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(c
(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(
s(12))*(c(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(
1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(c(13))*(-s(
14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(s(3))*(c(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(
13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))
*(s(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(c(25)
)+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13
))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(
c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(c(25))
+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(s(12
))*(-s(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1)
)*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(s(18))*(-s(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(c(18))*(-s(1
9))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c
(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(c(25))+(-1)*(-
1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(-s(19))*(c(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17
))*(c(18))*(-s(19))*(c(25))+(-1)*(-1)*(s(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(
9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(s(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(s(2))*
(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(s(24))*
(-s(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9)
)*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(
c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(
-s(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8)
)*(s(12))*(-s(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1
)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(s(24))*(-s(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18
))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(
-s(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(-s(2
5))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(s(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(
s(16))*(c(17))*(-s(18))*(s(24))*(-s(25))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(c(24))*(-s(25))+(-1)*(-1)*(c(1))*(s(
2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(c(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(c(
24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(c(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(
s(11))*(-s(12))*(c(17))*(s(23))*(c(24))*(-s(25))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(c(24))*(-s(25))+(-1
)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(c(24))*(-s(25))


 TC_10_8 = 
(-1)*(-1)*(c(1))*(s(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(
-1)*(c(1))*(c(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25
))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(c(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(1
9))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(3))*(s(5))*(-s(6))*(s(9))*(-s
(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(c(2
))*(s(4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25
))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(c(
9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*
(s(3))*(c(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(c(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-
1)*(c(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(c(25))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(s(13))*(-s(1
