 $DATA  
  optg and freq                                                                 
23 10-3.24535955E-02-1.07531169E-01-5.27423025E-01-2.33077491E-02-2.43247508E-01
23 11 0.00000000E+00 3.07270905E-01-9.96980153E-02 0.00000000E+00-6.58847964E-02
23 12 3.51253419E-02 3.07594544E-02-3.46284961E-02 0.00000000E+00 0.00000000E+00
24  1-6.31784209E-01-1.42843650E+00 2.73880082E+00-1.02608655E-06 1.22163177E-01
24  2 0.00000000E+00 5.93883601E-06-6.14603249E-01 0.00000000E+00-5.85737081E-03
24  3-3.27806972E-02 3.86380680E-02 2.39462435E-07 0.00000000E+00 0.00000000E+00
24  4-1.26439911E-01-4.04644979E-01-4.91386849E-01-1.74239203E-06 2.85855958E-01
24  5 0.00000000E+00 4.92218087E-06-8.44692259E-01 0.00000000E+00 2.66796596E-02
24  6-7.72126044E-02 5.05329448E-02 7.53994329E-07 0.00000000E+00 0.00000000E+00
24  7-5.20832130E-02-1.49408212E-01-3.53985272E-01 1.36304959E-01 1.69039414E-02
24  8 0.00000000E+00-2.18271325E-01 1.50677777E-01 0.00000000E+00-5.60482733E-02
24  9 7.75084862E-03 4.82974246E-02 4.41151882E-02 0.00000000E+00 0.00000000E+00
24 10-5.20832331E-02-1.49408424E-01-3.53987583E-01-1.36305557E-01 1.69021964E-02
24 11 0.00000000E+00 2.18270803E-01 1.50681161E-01 0.00000000E+00-5.60474262E-02
24 12 7.74994778E-03 4.82974784E-02-4.41161199E-02 0.00000000E+00 0.00000000E+00
25  1 8.72069223E-08 2.33962713E-07-6.32654064E-07-3.67152210E-01-2.57842744E-06
25  2 0.00000000E+00 2.42565596E+00 1.49833934E-05 0.00000000E+00-1.03071661E-06
25  3 1.05446999E-06-2.37533857E-08 1.01870372E-01 0.00000000E+00 0.00000000E+00
25  4 1.04610521E-07 3.00410173E-07-1.44165308E-07 6.76244644E-01 4.26442269E-06
25  5 0.00000000E+00-1.16948167E+00-7.28896925E-06 0.00000000E+00-1.57269806E-07
25  6 1.61203898E-07-3.93409105E-09 9.85899509E-03 0.00000000E+00 0.00000000E+00
25  7-2.44976300E-02 8.75674526E-03 1.34581941E+00-2.15450971E-01 3.01697005E-01
25  8 0.00000000E+00 6.27325485E-01-6.44044188E-01 0.00000000E+00 3.11451936E-02
25  9 6.57655661E-03-3.77217502E-02-3.31341957E-02 0.00000000E+00 0.00000000E+00
25 10 2.44976964E-02-8.75654135E-03-1.34581930E+00-2.15446748E-01-3.01700441E-01
25 11 0.00000000E+00 6.27317286E-01 6.44052037E-01 0.00000000E+00-3.11445013E-02
25 12-6.57725684E-03 3.77217582E-02-3.31345273E-02 0.00000000E+00 0.00000000E+00
26  1 1.09007271E-01 2.16279297E-01 1.90558278E+00 1.86078829E-07-1.88161495E-02
26  2 0.00000000E+00-1.74206913E-06 2.59997155E-01 0.00000000E+00 2.68757635E-01
26  3-1.76744729E-02-2.51083162E-01 1.79874425E-06 0.00000000E+00 0.00000000E+00
26  4 5.79484583E-02 1.29590810E-01-2.85380920E-01-1.29518577E-06 2.41496893E-01
26  5 0.00000000E+00 2.37437092E-06-4.17379542E-01 0.00000000E+00-1.98885062E-02
26  6 2.14469845E-02-1.55847834E-03-2.72413754E-07 0.00000000E+00 0.00000000E+00
26  7 4.61564959E-02 2.77294356E-02-7.90690751E-01 4.78746647E-01-2.43638167E-01
26  8 0.00000000E+00-1.10574279E+00 5.22173985E-01 0.00000000E+00-1.44784470E-02
26  9 7.35597707E-03 7.12246998E-03-2.54906221E-03 0.00000000E+00 0.00000000E+00
26 10 4.61565233E-02 2.77295527E-02-7.90690287E-01-4.78743384E-01-2.43643818E-01
26 11 0.00000000E+00 1.10573586E+00 5.22186933E-01 0.00000000E+00-1.44784650E-02
26 12 7.35601805E-03 7.12244690E-03 2.54881230E-03 0.00000000E+00 0.00000000E+00
27  1-6.94676705E-02-1.74310978E-01 1.07834890E-01-1.17156102E-06 1.90786033E-01
27  2 0.00000000E+00-1.69699225E-06 4.85163429E-01 0.00000000E+00 7.49765398E-02
27  3-1.54799704E-01 7.98231647E-02 1.90081899E-06 0.00000000E+00 0.00000000E+00
27  4-8.04624406E-04 5.29265521E-02 2.87630249E-01 4.00035646E-06-6.13665596E-01
27  5 0.00000000E+00-6.74195262E-06 1.03403559E+00 0.00000000E+00 4.61740947E-02
27  6-5.80762106E-02 1.19021159E-02 7.16189191E-07 0.00000000E+00 0.00000000E+00
27  7-3.28940524E-02-1.09091063E-01-1.19798284E-01 3.17775660E-01 3.42843735E-01
27  8 0.00000000E+00-4.83648627E-01-3.16561998E-01 0.00000000E+00-1.16366214E-02
27  9 5.56111243E-03 6.07550897E-03-2.46869701E-03 0.00000000E+00 0.00000000E+00
27 10-3.28941067E-02-1.09091389E-01-1.19799803E-01-3.17780692E-01 3.42839154E-01
27 11 0.00000000E+00 4.83654473E-01-3.16554831E-01 0.00000000E+00-1.16366997E-02
27 12 5.56116005E-03 6.07553965E-03 2.46842848E-03 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 1.98757346E-01 0.00000000E+00 0.00000000E+00-5.35059700E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.38126987E-08-2.85119919E-02
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5-8.80622098E-01 0.00000000E+00 0.00000000E+00 1.14453190E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59514626E-07-2.39610966E-02
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 1.89060758E-01 0.00000000E+00 0.00000000E+00-6.77345560E-02 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58015026E-03-1.89024217E-02
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 1.89060031E-01 0.00000000E+00 0.00000000E+00-6.77337611E-02 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58040198E-03-1.89023954E-02
29  1 1.86602149E-07 4.22814269E-07-9.90518266E-08 2.52899187E-01 1.59876072E-06
29  2 0.00000000E+00-7.10606392E-01-5.12905774E-06 0.00000000E+00-3.16820965E-06
29  3 3.37148145E-06-2.03271794E-07 3.09925173E-01 0.00000000E+00 0.00000000E+00
29  4 2.84959201E-08 5.61127086E-08-3.03455570E-07-2.36586785E-01-9.35020704E-07
29  5 0.00000000E+00 5.94584069E-01 2.96650010E-06 0.00000000E+00 1.14872736E-06
29  6-1.14053345E-06-8.19391295E-09-1.08367606E-01 0.00000000E+00 0.00000000E+00
29  7 1.67496288E-02 7.32959964E-02-2.25447820E-01-4.48140048E-01 1.86568345E-01
29  8 0.00000000E+00 7.37255779E-01-1.18805603E-01 0.00000000E+00-3.80787582E-02
29  9 1.89845980E-02 1.90941602E-02-5.50032317E-03 0.00000000E+00 0.00000000E+00
29 10-1.67495462E-02-7.32958070E-02 2.25447987E-01-4.48137561E-01-1.86574600E-01
29 11 0.00000000E+00 7.37253896E-01 1.18815790E-01 0.00000000E+00 3.80789358E-02
29 12-1.89847112E-02-1.90942246E-02-5.49951608E-03 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-7.43758849E-08 0.00000000E+00 0.00000000E+00 1.46544407E-07 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23102726E-01-6.79968577E-07
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 4.42403357E-07 0.00000000E+00 0.00000000E+00-5.83042640E-07 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86960737E-02 1.33513041E-07
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 6.69780751E-01 0.00000000E+00 0.00000000E+00-8.03505788E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67440866E-02-6.18072458E-03
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11-6.69781233E-01 0.00000000E+00 0.00000000E+00 8.03506224E-01 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67440158E-02 6.18106817E-03
31  1 1.18443670E-01 2.46442631E-01-3.18087945E-01 2.83513923E-06-4.80192896E-01
31  2 0.00000000E+00-1.05124618E-05 1.75103391E+00 0.00000000E+00-1.53498861E-01
31  3 2.62751906E-01-1.09253045E-01-2.80554850E-06 0.00000000E+00 0.00000000E+00
31  4-6.13768933E-02-1.42161676E-01 8.70511951E-01-1.89880352E-06 3.24579112E-01
31  5 0.00000000E+00 6.92066506E-07-1.66045949E-01 0.00000000E+00-2.24153274E-02
31  6 9.21531355E-02-6.97378081E-02-8.33227185E-07 0.00000000E+00 0.00000000E+00
31  7-8.19248125E-03-1.71872920E-02-2.19686428E-01 1.72230165E-01 3.86210977E-01
31  8 0.00000000E+00-3.80447065E-01-9.33781042E-01 0.00000000E+00 2.58233793E-02
31  9-2.32761722E-02-2.54720710E-03 4.11173271E-02 0.00000000E+00 0.00000000E+00
31 10-8.19250538E-03-1.71873519E-02-2.19686271E-01-1.72235162E-01 3.86208704E-01
31 11 0.00000000E+00 3.80458663E-01-9.33776289E-01 0.00000000E+00 2.58242532E-02
31 12-2.32770484E-02-2.54720481E-03-4.11166793E-02 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.56446498E-01 0.00000000E+00 0.00000000E+00 1.19974956E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45150502E-07 2.78949453E-02
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 1.46242622E-01 0.00000000E+00 0.00000000E+00-3.99681412E-01 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71073354E-07 2.40446436E-02
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 6.16005376E-01 0.00000000E+00 0.00000000E+00-1.03707849E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04916959E-02-1.62572969E-02
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 6.16005128E-01 0.00000000E+00 0.00000000E+00-1.03707807E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04914864E-02-1.62576481E-02
33  1 5.18276453E-08 1.02161205E-07-3.90582845E-07 3.88332484E-02 2.14054105E-07
33  2 0.00000000E+00-1.04465382E-01-1.96445458E-07 0.00000000E+00-1.03269974E-06
33  3 1.01417979E-06 1.85199531E-08 1.09666775E-01 0.00000000E+00 0.00000000E+00
33  4-9.36428952E-08-2.02705882E-07 5.03474516E-07 3.25497315E-01 1.91542775E-06
33  5 0.00000000E+00-5.10857924E-01-2.80606711E-06 0.00000000E+00-5.00153868E-07
33  6 5.19976178E-07-1.98223101E-08 4.95333546E-02 0.00000000E+00 0.00000000E+00
33  7-1.11407541E-02-2.48303920E-02 7.11798132E-03-2.20186062E-01-5.73690454E-01
33  8 0.00000000E+00 3.55843243E-01 7.80396295E-01 0.00000000E+00-3.35061999E-02
33  9 3.57283394E-02-2.22213956E-03-3.56370985E-02 0.00000000E+00 0.00000000E+00
33 10 1.11407253E-02 2.48303218E-02-7.11794176E-03-2.20192934E-01 5.73687868E-01
33 11 0.00000000E+00 3.55852675E-01-7.80392238E-01 0.00000000E+00 3.35069349E-02
33 12-3.57290697E-02 2.22213487E-03-3.56361408E-02 0.00000000E+00 0.00000000E+00
34  1-3.08431236E-01-6.08772065E-01 3.00595235E+00 2.21098513E-07-2.97754168E-02
34  2 0.00000000E+00 4.92288882E-06-6.26318448E-01 0.00000000E+00-9.30519169E-02
34  3-1.29243388E-01 2.22295305E-01 2.29149114E-07 0.00000000E+00 0.00000000E+00
34  4 6.37893751E-01 1.43754875E+00-2.44282153E+00-1.38602340E-06 2.14410581E-01
34  5 0.00000000E+00 6.61929818E-06-1.05858448E+00 0.00000000E+00-8.50043463E-02
34  6 7.26607826E-02 1.23435637E-02-1.14932055E-06 0.00000000E+00 0.00000000E+00
34  7 2.48053593E-01 5.57523014E-01-1.16736698E+00 6.06881332E-02 6.94906104E-02
34  8 0.00000000E+00-4.01955881E-01 1.51864890E-01 0.00000000E+00-1.57196247E-02
34  9-6.94205714E-02 8.51401962E-02-2.70975682E-02 0.00000000E+00 0.00000000E+00
34 10 2.48054041E-01 5.57524034E-01-1.16736924E+00-6.06891225E-02 6.94900122E-02
34 11 0.00000000E+00 4.01954918E-01 1.51869733E-01 0.00000000E+00-1.57200686E-02
34 12-6.94201244E-02 8.51401930E-02 2.70983026E-02 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2-3.46313776E-02 0.00000000E+00 0.00000000E+00 6.31041694E-02 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23368297E-06 8.92147577E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5-3.08154694E-02 0.00000000E+00 0.00000000E+00 2.44850563E-01 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64536478E-06-2.60002059E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8-5.23474229E-02 0.00000000E+00 0.00000000E+00-1.04204985E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22598664E-01 5.16448469E-02
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11-5.23473698E-02 0.00000000E+00 0.00000000E+00-1.04205077E-01 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22599313E-01 5.16433341E-02
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2-4.72546638E-09 0.00000000E+00 0.00000000E+00 1.08833295E-08 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.62918778E-01 5.08425435E-06
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5-5.58870483E-09 0.00000000E+00 0.00000000E+00-6.66589807E-08 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54778965E-02 5.77649172E-07
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 1.73032776E-01 0.00000000E+00 0.00000000E+00 1.19646512E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77976664E-01 1.25903725E-01
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-1.73032642E-01 0.00000000E+00 0.00000000E+00-1.19646584E-01 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77975195E-01-1.25905848E-01
37  1 3.64057433E-02 7.77494204E-02-1.93598643E+00-8.58819359E-07 1.46560481E-01
37  2 0.00000000E+00 1.38549223E-05-2.45975908E+00 0.00000000E+00-2.97513217E-01
37  3 3.74011328E-01-7.64981111E-02-4.73109833E-06 0.00000000E+00 0.00000000E+00
37  4 4.36451903E-01 9.25125807E-01-2.08137893E+00-7.60621170E-08 2.16125245E-02
37  5 0.00000000E+00 5.52644453E-06-8.72388432E-01 0.00000000E+00-2.88099430E-02
37  6 1.65636831E-01-1.36826888E-01-1.34688948E-06 0.00000000E+00 0.00000000E+00
37  7-5.04982043E-01-1.08866118E+00 2.49288722E+00-2.48892526E-02-4.41120934E-02
37  8 0.00000000E+00 1.08925720E+00 5.51023753E-02 0.00000000E+00-8.36605561E-02
37  9 6.18480473E-02 2.18125088E-02 2.01489438E-02 0.00000000E+00 0.00000000E+00
37 10-5.04982702E-01-1.08866262E+00 2.49288977E+00 2.48898668E-02-4.41115983E-02
37 11 0.00000000E+00-1.08925864E+00 5.50884922E-02 0.00000000E+00-8.36601798E-02
37 12 6.18474668E-02 2.18127130E-02-2.01511045E-02 0.00000000E+00 0.00000000E+00
38  1 6.38626283E-07 1.32990564E-06-6.38180353E-06-1.10697238E-01-8.51531384E-07
38  2 0.00000000E+00 1.99221475E+00 1.18590374E-05 0.00000000E+00 2.98670189E-06
38  3-3.81760516E-06 8.30903269E-07-2.68465355E-01 0.00000000E+00 0.00000000E+00
38  4-1.99708588E-07-3.00436042E-07 1.55259313E-06-5.86231415E-02 2.07234326E-07
38  5 0.00000000E+00-1.99540096E-01-7.43640825E-07 0.00000000E+00-2.35821539E-06
38  6 2.35076955E-06 7.44583380E-09 2.39164014E-01 0.00000000E+00 0.00000000E+00
38  7-5.43206705E-01-1.20885253E+00 2.44992509E+00-2.86594037E-01 7.31109002E-02
38  8 0.00000000E+00 8.53422209E-01-5.65935339E-01 0.00000000E+00 9.58601491E-03
38  9-1.11424022E-01 1.01838008E-01 1.48123057E-01 0.00000000E+00 0.00000000E+00
38 10 5.43205253E-01 1.20884939E+00-2.44991800E+00-2.86593014E-01-7.31139937E-02
38 11 0.00000000E+00 8.53412754E-01 5.65944269E-01 0.00000000E+00-9.58952032E-03
38 12 1.11427256E-01-1.01837736E-01 1.48121776E-01 0.00000000E+00 0.00000000E+00
39  1-3.64793407E-01-7.46014620E-01 2.66304163E+00-1.50254776E-06 2.12008675E-01
39  2 0.00000000E+00 9.62275505E-06-7.84546341E-01 0.00000000E+00-1.96799808E-01
39  3 7.70082882E-01-5.73283075E-01-6.97694070E-06 0.00000000E+00 0.00000000E+00
39  4 1.01378773E-01 1.20530383E-01-1.21790077E+00 2.65280907E-06-4.33622584E-01
39  5 0.00000000E+00 1.91679379E-06-3.70160905E-01 0.00000000E+00-2.43299767E-01
39  6 2.14526711E-01 2.87730562E-02-3.14107714E-06 0.00000000E+00 0.00000000E+00
39  7 2.27999245E-01 4.94020947E-01-1.06776642E+00 2.01113839E-02-1.15298208E-01
39  8 0.00000000E+00-3.96056782E-01 3.52760393E-01 0.00000000E+00 1.09373283E-01
39  9-4.73752655E-03-1.04635756E-01 1.30565527E-01 0.00000000E+00 0.00000000E+00
39 10 2.28001202E-01 4.94025224E-01-1.06777666E+00-2.01107818E-02-1.15298426E-01
39 11 0.00000000E+00 3.96055913E-01 3.52767193E-01 0.00000000E+00 1.09375826E-01
39 12-4.73986254E-03-1.04635963E-01-1.30563362E-01 0.00000000E+00 0.00000000E+00
40  1 3.73133758E-08 6.67958176E-08-1.86922116E-06 5.48099466E-03-3.92718334E-08
40  2 0.00000000E+00 3.78457587E+00 2.16344535E-05 0.00000000E+00-9.78705162E-06
40  3 9.73554008E-06 5.15115329E-08 9.31398036E-01 0.00000000E+00 0.00000000E+00
40  4-5.68103749E-09 9.00332728E-10-4.84775837E-07 2.50374572E-02 2.01565815E-07
40  5 0.00000000E+00-4.61005224E-01-3.01567154E-06 0.00000000E+00 8.21490367E-07
40  6-1.08425874E-06 2.62768377E-07-8.38030543E-02 0.00000000E+00 0.00000000E+00
40  7-3.63542143E-01-7.02834247E-01 3.24174832E+00 4.02457855E-01-6.86193325E-03
40  8 0.00000000E+00 7.64030066E-01-7.28303435E-01 0.00000000E+00-1.42017775E-01
40  9 2.02736153E-01-6.07183785E-02-2.91057933E-02 0.00000000E+00 0.00000000E+00
40 10 3.63541664E-01 7.02833236E-01-3.24174523E+00 4.02457615E-01 6.86672381E-03
40 11 0.00000000E+00 7.64020379E-01 7.28312165E-01 0.00000000E+00 1.42018343E-01
40 12-2.02736763E-01 6.07184200E-02-2.91011115E-02 0.00000000E+00 0.00000000E+00
41  1-3.67251063E-01-6.59710306E-01 2.77366068E+00-4.50874593E-07 5.43382604E-02
41  2 0.00000000E+00-3.01698125E-06 5.27282844E-01 0.00000000E+00 8.50264389E-01
41  3-8.97314845E-02-7.60532905E-01 6.56017564E-06 0.00000000E+00 0.00000000E+00
41  4 1.58570617E-01 3.40542456E-01-6.41920315E-01-5.83953180E-07 7.83013553E-02
41  5 0.00000000E+00 2.51362446E-06-3.86381196E-01 0.00000000E+00 3.17920744E-01
41  6 1.76503024E-02-3.35571046E-01 2.76089383E-06 0.00000000E+00 0.00000000E+00
41  7 6.41148415E-02 6.69417527E-02-1.25119838E+00-3.20549948E-01 2.57360237E-01
41  8 0.00000000E+00-4.62348132E-01 1.14590171E-02 0.00000000E+00-6.67908724E-02
41  9 2.13342291E-01-1.46551418E-01-1.23422337E-01 0.00000000E+00 0.00000000E+00
41 10 6.41148725E-02 6.69418033E-02-1.25119833E+00 3.20546942E-01 2.57363870E-01
41 11 0.00000000E+00 4.62347962E-01 1.14646317E-02 0.00000000E+00-6.67931019E-02
41 12 2.13344448E-01-1.46551346E-01 1.23418401E-01 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-1.94999420E-08 0.00000000E+00 0.00000000E+00-5.97201234E-09 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16443549E-02-9.97593417E-08
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5-4.06066841E-09 0.00000000E+00 0.00000000E+00 2.44117866E-08 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92567854E-01 6.35430179E-06
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8-3.08958633E-02 0.00000000E+00 0.00000000E+00 3.29838828E-02 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36774975E-02-3.45920040E-02
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 3.08958883E-02 0.00000000E+00 0.00000000E+00-3.29839242E-02 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36770415E-02 3.45928286E-02
43  1 1.94013159E-02 1.57417748E-02 2.45850084E-02-1.33456102E-07 4.26007753E-03
43  2 0.00000000E+00 5.87832956E-06-4.73219508E-01 0.00000000E+00-3.54303931E-01
43  3 1.65488848E-01 1.88815083E-01-3.26887950E-06 0.00000000E+00 0.00000000E+00
43  4-1.25660341E-02-5.44736822E-02-2.10931869E-01 7.95506118E-07-1.06021393E-01
43  5 0.00000000E+00-1.30280964E-07-5.87804422E-02 0.00000000E+00 7.91306127E-01
43  6-2.17070278E-02-7.69599099E-01 4.84443312E-06 0.00000000E+00 0.00000000E+00
43  7 7.21572105E-02 1.79928485E-01 1.45836872E-02 1.25202713E-01-1.50383965E-01
43  8 0.00000000E+00 9.21838409E-03 1.92067516E-01 0.00000000E+00 7.80386554E-02
43  9-1.83261440E-01 1.05222784E-01 5.63203120E-02 0.00000000E+00 0.00000000E+00
43 10 7.21578226E-02 1.79929715E-01 1.45785814E-02-1.25200760E-01-1.50385204E-01
43 11 0.00000000E+00-9.21924271E-03 1.92068300E-01 0.00000000E+00 7.80390844E-02
43 12-1.83262200E-01 1.05223115E-01-5.63156191E-02 0.00000000E+00 0.00000000E+00
44  1-1.57978297E-07-2.26225371E-07 5.57015698E-07-4.52843908E-02-3.72791203E-07
44  2 0.00000000E+00 8.94666333E-01 6.33331007E-06 0.00000000E+00 3.53915367E-07
44  3 2.62931787E-07-6.16847154E-07 5.82232094E-02 0.00000000E+00 0.00000000E+00
44  4 1.33691766E-07 3.37826453E-07-7.91577374E-08 7.42902158E-02 7.27883096E-07
44  5 0.00000000E+00-2.49385725E-01-1.73944024E-06 0.00000000E+00 6.74852355E-06
44  6-7.71360633E-06 9.65082780E-07-6.96209836E-01 0.00000000E+00 0.00000000E+00
44  7-8.54976818E-02-1.70168907E-01 7.19007916E-01-6.40312061E-03-8.44269011E-02
44  8 0.00000000E+00 2.34056101E-01-5.49306336E-02 0.00000000E+00 2.99075635E-01
44  9-3.03291496E-02-2.68746485E-01 3.90574004E-01 0.00000000E+00 0.00000000E+00
44 10 8.54972854E-02 1.70167917E-01-7.19008071E-01-6.40342670E-03 8.44276283E-02
44 11 0.00000000E+00 2.34055573E-01 5.49324386E-02 0.00000000E+00-2.99084172E-01
44 12 3.03378651E-02 2.68746307E-01 3.90570043E-01 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 3.56876117E-02 0.00000000E+00 0.00000000E+00-6.43697520E-02 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96990787E-07 5.06512963E-02
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5-5.15170750E-02 0.00000000E+00 0.00000000E+00 8.92789204E-02 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.76837704E-06 4.32965222E-01
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 1.57390912E-02 0.00000000E+00 0.00000000E+00-6.87056197E-03 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21500200E-01 6.26333082E-01
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 1.57391383E-02 0.00000000E+00 0.00000000E+00-6.87062879E-03 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21506952E-01 6.26330850E-01
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2-3.88400431E-08 0.00000000E+00 0.00000000E+00 3.02862589E-08 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06078391E-02 5.18405075E-08
